#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3029616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8968, tid=0x0000000000002ae0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c86800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10976, stack(0x000000001b4e0000,0x000000001b5e0000)]

Stack: [0x000000001b4e0000,0x000000001b5e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2984408 19298       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x0000000019cbc800 WatcherThread [stack: 0x000000001b7e0000,0x000000001b8e0000] [id=18988]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031bc2a0] CodeCache_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 378368K, used 77387K [0x00000000d5580000, 0x00000000f5580000, 0x0000000100000000)
  eden space 306688K, 22% used [0x00000000d5580000,0x00000000d98e9030,0x00000000e8100000)
  from space 71680K, 11% used [0x00000000e8100000,0x00000000e8929e80,0x00000000ec700000)
  to   space 71168K, 0% used [0x00000000f1000000,0x00000000f1000000,0x00000000f5580000)
 ParOldGen       total 328192K, used 150085K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 45% used [0x0000000080000000,0x0000000089291530,0x0000000094080000)
 Metaspace       used 108566K, capacity 115138K, committed 115544K, reserved 1148928K
  class space    used 14207K, capacity 15545K, committed 15744K, reserved 1048576K

Card table byte_map: [0x00000000126d0000,0x0000000012ae0000] byte_map_base: 0x00000000122d0000

Marking Bits: (ParMarkBitMap*) 0x000000006153f030
 Begin Bits: [0x0000000013790000, 0x0000000015790000)
 End Bits:   [0x0000000015790000, 0x0000000017790000)

Polling page: 0x0000000001820000

CodeCache: size=245760Kb used=58098Kb max_used=58098Kb free=187661Kb
 bounds [0x0000000003310000, 0x0000000006c10000, 0x0000000012310000]
 total_blobs=18238 nmethods=17321 adapters=826
 compilation: enabled

Compilation events (10 events):
Event: 2984.401 Thread 0x0000000019c88800 nmethod 20927 0x0000000006bf14d0 code [0x0000000006bf1660, 0x0000000006bf18c8]
Event: 2984.401 Thread 0x0000000019c88800 20932       2       com.android.tools.r8.graph.x::computeEquals (26 bytes)
Event: 2984.402 Thread 0x0000000019c88800 nmethod 20932 0x0000000006bf1a90 code [0x0000000006bf1c00, 0x0000000006bf1e08]
Event: 2984.402 Thread 0x0000000019c88800 20931       2       com.android.tools.r8.graph.i1::c (14 bytes)
Event: 2984.402 Thread 0x0000000019c88800 nmethod 20931 0x0000000006bf1f10 code [0x0000000006bf2060, 0x0000000006bf21d0]
Event: 2984.402 Thread 0x0000000019c88800 20933 %     3       com.android.tools.r8.graph.Y::a @ 10 (39 bytes)
Event: 2984.402 Thread 0x0000000019c88800 nmethod 20933% 0x0000000006bf2290 code [0x0000000006bf2420, 0x0000000006bf2808]
Event: 2984.402 Thread 0x0000000019c88800 20903       2       com.android.tools.r8.dex.P$g$$Lambda$1774/1184566324::apply (15 bytes)
Event: 2984.403 Thread 0x0000000019c88800 nmethod 20903 0x0000000006bf29d0 code [0x0000000006bf2b40, 0x0000000006bf2d28]
Event: 2984.403 Thread 0x0000000019c88800 20934       2       com.android.tools.r8.utils.D0::a (52 bytes)

GC Heap History (10 events):
Event: 2979.278 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 285184K, used 285164K [0x00000000d5580000, 0x00000000ea000000, 0x0000000100000000)
  eden space 253952K, 99% used [0x00000000d5580000,0x00000000e4d7e5a0,0x00000000e4d80000)
  from space 31232K, 99% used [0x00000000e7480000,0x00000000e92fcb40,0x00000000e9300000)
  to   space 39936K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e7480000)
 ParOldGen       total 328192K, used 57040K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 17% used [0x0000000080000000,0x00000000837b4098,0x0000000094080000)
 Metaspace       used 98480K, capacity 103056K, committed 105304K, reserved 1140736K
  class space    used 12709K, capacity 13696K, committed 14208K, reserved 1048576K
Event: 2979.317 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 293888K, used 35431K [0x00000000d5580000, 0x00000000eb900000, 0x0000000100000000)
  eden space 253952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4d80000)
  from space 39936K, 88% used [0x00000000e4d80000,0x00000000e7019fd8,0x00000000e7480000)
  to   space 44544K, 0% used [0x00000000e8d80000,0x00000000e8d80000,0x00000000eb900000)
 ParOldGen       total 328192K, used 64079K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 19% used [0x0000000080000000,0x0000000083e93c78,0x0000000094080000)
 Metaspace       used 98480K, capacity 103056K, committed 105304K, reserved 1140736K
  class space    used 12709K, capacity 13696K, committed 14208K, reserved 1048576K
}
Event: 2981.534 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 293888K, used 289383K [0x00000000d5580000, 0x00000000eb900000, 0x0000000100000000)
  eden space 253952K, 100% used [0x00000000d5580000,0x00000000e4d80000,0x00000000e4d80000)
  from space 39936K, 88% used [0x00000000e4d80000,0x00000000e7019fd8,0x00000000e7480000)
  to   space 44544K, 0% used [0x00000000e8d80000,0x00000000e8d80000,0x00000000eb900000)
 ParOldGen       total 328192K, used 64079K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 19% used [0x0000000080000000,0x0000000083e93c78,0x0000000094080000)
 Metaspace       used 102583K, capacity 107996K, committed 108760K, reserved 1142784K
  class space    used 13348K, capacity 14502K, committed 14592K, reserved 1048576K
Event: 2981.608 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 304128K, used 44538K [0x00000000d5580000, 0x00000000ee380000, 0x0000000100000000)
  eden space 259584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5300000)
  from space 44544K, 99% used [0x00000000e8d80000,0x00000000eb8fea80,0x00000000eb900000)
  to   space 59904K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e8d80000)
 ParOldGen       total 328192K, used 87568K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 26% used [0x0000000080000000,0x0000000085584248,0x0000000094080000)
 Metaspace       used 102583K, capacity 107996K, committed 108760K, reserved 1142784K
  class space    used 13348K, capacity 14502K, committed 14592K, reserved 1048576K
}
Event: 2982.767 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 304128K, used 304122K [0x00000000d5580000, 0x00000000ee380000, 0x0000000100000000)
  eden space 259584K, 100% used [0x00000000d5580000,0x00000000e5300000,0x00000000e5300000)
  from space 44544K, 99% used [0x00000000e8d80000,0x00000000eb8fea80,0x00000000eb900000)
  to   space 59904K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e8d80000)
 ParOldGen       total 328192K, used 87568K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 26% used [0x0000000080000000,0x0000000085584248,0x0000000094080000)
 Metaspace       used 107480K, capacity 113838K, committed 114008K, reserved 1148928K
  class space    used 14102K, capacity 15363K, committed 15488K, reserved 1048576K
Event: 2982.819 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 319488K, used 59903K [0x00000000d5580000, 0x00000000f0e80000, 0x0000000100000000)
  eden space 259584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5300000)
  from space 59904K, 99% used [0x00000000e5300000,0x00000000e8d7fdc8,0x00000000e8d80000)
  to   space 73216K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f0e80000)
 ParOldGen       total 328192K, used 98232K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 29% used [0x0000000080000000,0x0000000085fee3d0,0x0000000094080000)
 Metaspace       used 107480K, capacity 113838K, committed 114008K, reserved 1148928K
  class space    used 14102K, capacity 15363K, committed 15488K, reserved 1048576K
}
Event: 2983.525 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 319488K, used 319487K [0x00000000d5580000, 0x00000000f0e80000, 0x0000000100000000)
  eden space 259584K, 100% used [0x00000000d5580000,0x00000000e5300000,0x00000000e5300000)
  from space 59904K, 99% used [0x00000000e5300000,0x00000000e8d7fdc8,0x00000000e8d80000)
  to   space 73216K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f0e80000)
 ParOldGen       total 328192K, used 98232K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 29% used [0x0000000080000000,0x0000000085fee3d0,0x0000000094080000)
 Metaspace       used 107903K, capacity 114380K, committed 114648K, reserved 1148928K
  class space    used 14163K, capacity 15490K, committed 15616K, reserved 1048576K
Event: 2983.590 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 379904K, used 36595K [0x00000000d5580000, 0x00000000f1a00000, 0x0000000100000000)
  eden space 306688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8100000)
  from space 73216K, 49% used [0x00000000ec700000,0x00000000eeabce30,0x00000000f0e80000)
  to   space 71680K, 0% used [0x00000000e8100000,0x00000000e8100000,0x00000000ec700000)
 ParOldGen       total 328192K, used 125859K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 38% used [0x0000000080000000,0x0000000087ae8dc8,0x0000000094080000)
 Metaspace       used 107903K, capacity 114380K, committed 114648K, reserved 1148928K
  class space    used 14163K, capacity 15490K, committed 15616K, reserved 1048576K
}
Event: 2984.305 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 379904K, used 343283K [0x00000000d5580000, 0x00000000f1a00000, 0x0000000100000000)
  eden space 306688K, 100% used [0x00000000d5580000,0x00000000e8100000,0x00000000e8100000)
  from space 73216K, 49% used [0x00000000ec700000,0x00000000eeabce30,0x00000000f0e80000)
  to   space 71680K, 0% used [0x00000000e8100000,0x00000000e8100000,0x00000000ec700000)
 ParOldGen       total 328192K, used 125859K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 38% used [0x0000000080000000,0x0000000087ae8dc8,0x0000000094080000)
 Metaspace       used 108505K, capacity 115066K, committed 115288K, reserved 1148928K
  class space    used 14207K, capacity 15545K, committed 15744K, reserved 1048576K
Event: 2984.348 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 378368K, used 8359K [0x00000000d5580000, 0x00000000f5580000, 0x0000000100000000)
  eden space 306688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8100000)
  from space 71680K, 11% used [0x00000000e8100000,0x00000000e8929e80,0x00000000ec700000)
  to   space 71168K, 0% used [0x00000000f1000000,0x00000000f1000000,0x00000000f5580000)
 ParOldGen       total 328192K, used 150085K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 45% used [0x0000000080000000,0x0000000089291530,0x0000000094080000)
 Metaspace       used 108505K, capacity 115066K, committed 115288K, reserved 1148928K
  class space    used 14207K, capacity 15545K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2983.675 Thread 0x00000000268bd800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000696e1f8 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 2983.952 Thread 0x0000000020c64000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006acb458 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2983.952 Thread 0x0000000020c64000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006acb458 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2984.270 Thread 0x00000000268bf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006b6ba8c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 2984.270 Thread 0x00000000268bf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006b6ba8c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 2984.355 Thread 0x00000000268bf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006b6ba8c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 2984.355 Thread 0x00000000268bf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006b6ba8c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 2984.366 Thread 0x00000000268c2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006624330 method=com.android.tools.r8.z.a.a.B.a()Ljava/lang/String; @ 8
Event: 2984.394 Thread 0x0000000020c66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006acb340 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 2984.394 Thread 0x0000000020c66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006acb340 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2983.054 Thread 0x00000000268bf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9a97de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.109 Thread 0x0000000020c66800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da842860) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.137 Thread 0x0000000020c66800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db25e300) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.184 Thread 0x00000000268bf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc1ec038) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.760 Thread 0x00000000268bd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c2dcb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.812 Thread 0x00000000268bd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da4bc8a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.843 Thread 0x00000000268bf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da38ed38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.923 Thread 0x00000000268bf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda968f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2983.976 Thread 0x0000000020c64000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df0145c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2984.363 Thread 0x00000000268c2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d62d5ab8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2984.366 Thread 0x00000000268c2000 DEOPT PACKING pc=0x0000000006624330 sp=0x00000000236fa2b0
Event: 2984.366 Thread 0x00000000268c2000 DEOPT UNPACKING pc=0x000000000335557b sp=0x00000000236fa2a0 mode 2
Event: 2984.387 Thread 0x0000000020c6a000 DEOPT PACKING pc=0x00000000067e824d sp=0x0000000023efa140
Event: 2984.387 Thread 0x0000000020c6a000 DEOPT UNPACKING pc=0x00000000033575d0 sp=0x0000000023efa010 mode 0
Event: 2984.394 Thread 0x0000000020c66800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000000006acb340
Event: 2984.394 Thread 0x0000000020c66800 DEOPT PACKING pc=0x0000000006acb340 sp=0x00000000238fb180
Event: 2984.394 Thread 0x0000000020c66800 DEOPT UNPACKING pc=0x000000000335557b sp=0x00000000238fb0b0 mode 2
Event: 2984.394 Thread 0x0000000020c66800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000000006acb340
Event: 2984.394 Thread 0x0000000020c66800 DEOPT PACKING pc=0x0000000006acb340 sp=0x00000000238fb180
Event: 2984.394 Thread 0x0000000020c66800 DEOPT UNPACKING pc=0x000000000335557b sp=0x00000000238fb0b0 mode 2


Dynamic libraries:
0x00007ff7fed80000 - 0x00007ff7fedb1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc386f0000 - 0x00007ffc388e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc37290000 - 0x00007ffc3734d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc35f80000 - 0x00007ffc3624d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc37060000 - 0x00007ffc3710e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc37e10000 - 0x00007ffc37eae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc37110000 - 0x00007ffc371ac000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc36e20000 - 0x00007ffc36f45000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc37ae0000 - 0x00007ffc37c80000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc36560000 - 0x00007ffc36582000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc36cb0000 - 0x00007ffc36cda000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc36450000 - 0x00007ffc3655b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc363b0000 - 0x00007ffc3644d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc36590000 - 0x00007ffc36690000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc1f960000 - 0x00007ffc1fbfa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc36740000 - 0x00007ffc36770000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000061e90000 - 0x0000000061f62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000060d70000 - 0x00000000615bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc36ca0000 - 0x00007ffc36ca8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc2e9d0000 - 0x00007ffc2e9d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc2ac60000 - 0x00007ffc2ac87000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2faa0000 - 0x00007ffc2faaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc36ff0000 - 0x00007ffc3705b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc2e290000 - 0x00007ffc2e29f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc26f10000 - 0x00007ffc26f39000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc2ac20000 - 0x00007ffc2ac36000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc37eb0000 - 0x00007ffc385f4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc34ba0000 - 0x00007ffc35334000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc36940000 - 0x00007ffc36c94000 	C:\WINDOWS\System32\combase.dll
0x00007ffc35860000 - 0x00007ffc3588c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc38600000 - 0x00007ffc386ad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc36dc0000 - 0x00007ffc36e15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc35d40000 - 0x00007ffc35d5f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc2abd0000 - 0x00007ffc2abea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc34ad0000 - 0x00007ffc34b3a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc26c80000 - 0x00007ffc26c93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc1b8a0000 - 0x00007ffc1b8c7000 	C:\Users\Sergey\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc26f60000 - 0x00007ffc26f6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc357b0000 - 0x00007ffc357c8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x0000000064120000 - 0x0000000064131000 	C:\Program Files\Common Files\Crypto Pro\AppCompat\cpadvai.dll
0x0000000064140000 - 0x0000000064147000 	C:\Program Files\Common Files\Crypto Pro\AppCompat\detoured.dll
0x00007ffc34380000 - 0x00007ffc343b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc35e90000 - 0x00007ffc35eb7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc35d00000 - 0x00007ffc35d2e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc35e00000 - 0x00007ffc35e82000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc357d0000 - 0x00007ffc357dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc34750000 - 0x00007ffc3478b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc36f50000 - 0x00007ffc36f58000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc308c0000 - 0x00007ffc308d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc308a0000 - 0x00007ffc308bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc347c0000 - 0x00007ffc3488b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc30e60000 - 0x00007ffc30e6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc12930000 - 0x00007ffc12954000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffc2e860000 - 0x00007ffc2e86a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc30ce0000 - 0x00007ffc30d60000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc26df0000 - 0x00007ffc26dfb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffc36250000 - 0x00007ffc363a6000 	C:\WINDOWS\System32\CRYPT32.dll
0x0000000064150000 - 0x000000006416f000 	C:\Program Files\Common Files\Crypto Pro\AppCompat\cpcrypt.dll
0x00007ffc34260000 - 0x00007ffc34293000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc330d0000 - 0x00007ffc33160000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Sergey\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\PuTTY\;C:\Users\Sergey\AppData\Local\Microsoft\WindowsApps;C:\Users\Sergey\yandex-cloud\bin;C:\Users\Sergey\flutter\bin;C:\Users\Sergey\platform-tools;C:\Program Files\PostgreSQL\13\bin;C:\Gradle\bin;
USERNAME=Sergey
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 63 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1706)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16614476k(4466068k free), swap 20808780k(5960k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Jun 03 12:02:44 2022
timezone: RTZ 7 (зима)
elapsed time: 2984 seconds (0d 0h 49m 44s)

